CODI_DIVISIO_TERRITORIAL;BARRI;NOM;TIPUS;ADREÇA;ESTIL;DATACIO;PROPIETAT;TIPOLOGIA
B-03;Canyet;Turó d en Boscà (B-1);Bé cultural d interés nacional;Turó d en Boscà;Ibèric;VI-II AC;Privada;Parc arqueològic
B-03;Canyet;Turó de les Maleses (B-2);;Turó de les Maleses;Ibèric;VI-II AC;Privada;Parc arqueològic
B-01;Dalt de la Vila;Ciutat romana de Baetulo (B-3);Bé cultural d interés nacional;Ciutat romana de Baetulo;Romà;I-VI AC;Privada/Pública;Parc arqueològic
B-03;Les Guixeres;Vil·la Turó d en Seriol (B-7);;Ctra. Conreria;Romà;I-VI AC;Privada;Parc arqueològic
B-03;Bonavista;Vil·la Mas Boscà (B-6);;Mas Boscà;Romà;I-VI AC;Privada;Parc arqueològic
B-03;Canyet;Vil·la Can Trias (B-5);;Ctra. Badalona a Montcada, Km. 4;Romà;I-VI AC;Privada;Parc arqueològic
B-08;Montigalà;Vil·la Ca l Alemany (B-4);;Camí de Ca l Alemany;Romà;I-VI AC;Privada;Parc arqueològic
B-01;Dalt de la Vila;Casa c/ Dalt (F-26);Tipus II (amb possibilitats);c/ Dalt, 29;Gòtic;XV-XX;Privada;Habitatge
B-03;Canyet;Sant Jeroni de la Murtra (A-1);Bé cultural d interés nacional;Camí del Monestir;Gòtic. Renaixement;XV-XVII;Privada;Religiós
B-01;Dalt de la Vila;Torre Vella (D-1);Bé cultural d interés nacional;Plaça de Barberà, 13;Gòtic-Renaixement;XV-XVII;Privada;Ensenyament
B-01;Canyadó;Can Canyadó (A-2);Bé cultural d interés nacional;c/ Pompeu Fabra, 28-50;Masia rur;XV-XVII;Pública;Centre cívic
B-03;Bufalà;Ca l Andal (D-3);Masies urbanes;Av. Martí Pujol, 338;Masia rur;XV-XVIII;Privada;
B-03;Canyet;Ca l Amigó (C-13);Masies rurals;Camí de Ca l Amigó;Masia rur;XV-XVIII;Privada;Habitatge
B-03;Canyet;Cal Dimoni (C-16);Masies rurals;Camí de Cal Dimoni;Masia rur;XV-XVIII;Privada;Restaurant
B-03;Canyet;Ca l Arquer (C-8);Masies rurals;Paratge de Pomar;Masia rur;XV-XVIII;Privada;Habitatge
B-03;Canyet;Can Trons (C-4);Masies rurals;Camí de Can Trons;Masia rur;XVI-XVII;Privada;
B-08;Montigalà;Can Bofi Vell (C-2);Bé cultural d interés nacional;c/ Sant Gregori;Masia rur;XVI-XVII;Pública;Ensenyament
B-03;Canyet;Mas Oliver (C-15);Masies rurals;Camí del Mas Oliver;Masia rur;XVII-XX;Privada;Habitatge
B-03;Bufalà;Can Barriga (C-12);Masies rurals;Av. Martí Pujol, 457;Masia rur;XIX;Pública;Ensenyament
B-03;Canyet;Can Pujol (C-7);Masies rurals;Camí de la Carrerada;Masia rur seny;XIII-XVIII;Privada;Habitatge
B-03;Canyet;Can Ferrater (C-6);Masies rurals;Carretera de Canyet;Masia rur seny;XV-XVIII;Privada;Habitatge
B-03;Bonavista;Mas Boscà (C-9);Masies rurals;Paratge de Pomar, s/n;Masia rur seny;XVI-XIX;Privada;Habitatge
B-03;Pomar de Dalt;Can Colomer (C-17);Masies rurals;Paratge de Pomar;Masia rur seny;XVI-XX;Privada;Habitatge
B-03;Canyet;Torre Codina (C-3);Masies rurals;Carretera de Canyet;Masia rur seny;s XVI-XX;Pública;Usos en projecte
B-03;Canyet;Can Miravitges (C-5);Masies rurals;Paratge de Pomar, 16;Masia rur seny;s XVII SM;Pública;Ensenyament i museu
B-03;Canyet;Can Mora (C-11);Masies rurals;Camí del Monestir;Masia rur seny;s XVIII;Privada;Habitatge
B-08;Montigalà;Can Butinyà (C-10);Masies rurals;Camí de Sant Jeroni ;Masia rur seny;s XVIII;Privada;Habitatge
B-01;Dalt de la Vila;Can Planas i pl. Constitució (G-2);Conjunts urbans;c/ Barcelona, 1 i pl. Constitució;Masia urb; XV-XX;Privada/Pública;
B-01;Dalt de la Vila;Rectoria de Sta. Maria (D-2);Masies urbanes;c/ Dalt, 47;Masia urb; XVII-XX;Privada;Religiós
B-01;Coll i Pujol;Ca l Umbert (D-11);Masies urbanes;c/ Santa Bàrbara, 61;Masia urb; XVIII;Privada;Habitatge
